2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 20:52:11.659744 UTC | MaxForwardProgress         1.87062
2018-02-26 20:52:11.659837 UTC | MinForwardProgress         1.87062
2018-02-26 20:52:11.659940 UTC | StdForwardProgress         2.22045e-16
2018-02-26 20:52:11.660034 UTC | -----------------------  -------------
2018-02-26 20:52:11.660426 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #254 | Training started
2018-02-26 20:52:52.028245 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #254 | Training finished
2018-02-26 20:52:52.028429 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #254 | Collecting samples for evaluation
2018-02-26 20:52:54.673543 UTC | -----------------------  -------------
2018-02-26 20:52:54.673837 UTC | Epoch                    254
2018-02-26 20:52:54.673965 UTC | AverageReturn              0
2018-02-26 20:52:54.674059 UTC | StdReturn                  0
2018-02-26 20:52:54.674163 UTC | MaxReturn                  0
2018-02-26 20:52:54.674328 UTC | MinReturn                  0
2018-02-26 20:52:54.674438 UTC | AverageEsReturn           -7
2018-02-26 20:52:54.674538 UTC | StdEsReturn                9.9568
2018-02-26 20:52:54.674633 UTC | MaxEsReturn                0
2018-02-26 20:52:54.674729 UTC | MinEsReturn              -58
2018-02-26 20:52:54.674823 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:52:54.674930 UTC | AverageQLoss               0.0277212
2018-02-26 20:52:54.675028 UTC | AveragePolicySurr         -0.525645
2018-02-26 20:52:54.675123 UTC | AverageQ                   0.416005
2018-02-26 20:52:54.675219 UTC | AverageAbsQ                0.480589
2018-02-26 20:52:54.675313 UTC | AverageY                   0.415897
2018-02-26 20:52:54.675407 UTC | AverageAbsY                0.499778
2018-02-26 20:52:54.675502 UTC | AverageAbsQYDiff           0.0727227
2018-02-26 20:52:54.675596 UTC | AverageAction              0.728346
2018-02-26 20:52:54.675690 UTC | PolicyRegParamNorm        36.444
2018-02-26 20:52:54.675784 UTC | QFunRegParamNorm          22.6292
2018-02-26 20:52:54.675878 UTC | AverageForwardProgress     2.37755
2018-02-26 20:52:54.675982 UTC | MaxForwardProgress         2.37755
2018-02-26 20:52:54.676096 UTC | MinForwardProgress         2.37755
2018-02-26 20:52:54.676190 UTC | StdForwardProgress         4.44089e-16
2018-02-26 20:52:54.676286 UTC | -----------------------  -------------
2018-02-26 20:52:54.676609 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #255 | Training started
2018-02-26 20:53:35.166860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #255 | Training finished
2018-02-26 20:53:35.167084 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #255 | Collecting samples for evaluation
2018-02-26 20:53:38.086050 UTC | -----------------------  -------------
2018-02-26 20:53:38.086340 UTC | Epoch                    255
2018-02-26 20:53:38.086473 UTC | AverageReturn              0
2018-02-26 20:53:38.086580 UTC | StdReturn                  0
2018-02-26 20:53:38.086772 UTC | MaxReturn                  0
2018-02-26 20:53:38.086880 UTC | MinReturn                  0
2018-02-26 20:53:38.086972 UTC | AverageEsReturn           -8.73585
2018-02-26 20:53:38.087068 UTC | StdEsReturn               11.3912
2018-02-26 20:53:38.087164 UTC | MaxEsReturn                0
2018-02-26 20:53:38.087258 UTC | MinEsReturn              -54
2018-02-26 20:53:38.087352 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:53:38.087459 UTC | AverageQLoss               0.0277343
2018-02-26 20:53:38.087553 UTC | AveragePolicySurr         -0.525703
2018-02-26 20:53:38.087647 UTC | AverageQ                   0.412955
2018-02-26 20:53:38.087742 UTC | AverageAbsQ                0.477643
2018-02-26 20:53:38.087846 UTC | AverageY                   0.41285
2018-02-26 20:53:38.087941 UTC | AverageAbsY                0.496222
2018-02-26 20:53:38.088037 UTC | AverageAbsQYDiff           0.0721378
2018-02-26 20:53:38.088130 UTC | AverageAction              0.703945
2018-02-26 20:53:38.088223 UTC | PolicyRegParamNorm        36.473
2018-02-26 20:53:38.088316 UTC | QFunRegParamNorm          22.6479
2018-02-26 20:53:38.088416 UTC | AverageForwardProgress     1.9224
2018-02-26 20:53:38.088510 UTC | MaxForwardProgress         1.9224
2018-02-26 20:53:38.088605 UTC | MinForwardProgress         1.9224
2018-02-26 20:53:38.088699 UTC | StdForwardProgress         4.44089e-16
2018-02-26 20:53:38.088792 UTC | -----------------------  -------------
2018-02-26 20:53:38.089135 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #256 | Training started
2018-02-26 20:54:18.433976 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #256 | Training finished
2018-02-26 20:54:18.434207 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #256 | Collecting samples for evaluation
2018-02-26 20:54:21.600796 UTC | -----------------------  -----------
2018-02-26 20:54:21.601079 UTC | Epoch                    256
2018-02-26 20:54:21.601217 UTC | AverageReturn              0
2018-02-26 20:54:21.601429 UTC | StdReturn                  0
2018-02-26 20:54:21.601537 UTC | MaxReturn                  0
2018-02-26 20:54:21.601633 UTC | MinReturn                  0
2018-02-26 20:54:21.601736 UTC | AverageEsReturn           -9.36538
2018-02-26 20:54:21.601836 UTC | StdEsReturn               10.8531
2018-02-26 20:54:21.601933 UTC | MaxEsReturn                0
2018-02-26 20:54:21.602021 UTC | MinEsReturn              -46
2018-02-26 20:54:21.602115 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:54:21.602211 UTC | AverageQLoss               0.0277597
2018-02-26 20:54:21.602307 UTC | AveragePolicySurr         -0.520833
2018-02-26 20:54:21.602402 UTC | AverageQ                   0.408581
2018-02-26 20:54:21.602555 UTC | AverageAbsQ                0.473858
2018-02-26 20:54:21.602657 UTC | AverageY                   0.408414
2018-02-26 20:54:21.602752 UTC | AverageAbsY                0.492207
2018-02-26 20:54:21.602846 UTC | AverageAbsQYDiff           0.0724343
2018-02-26 20:54:21.602943 UTC | AverageAction              0.69572
2018-02-26 20:54:21.603031 UTC | PolicyRegParamNorm        36.4999
2018-02-26 20:54:21.603126 UTC | QFunRegParamNorm          22.6726
2018-02-26 20:54:21.603226 UTC | AverageForwardProgress     1.71488
2018-02-26 20:54:21.603322 UTC | MaxForwardProgress         1.71488
2018-02-26 20:54:21.603425 UTC | MinForwardProgress         1.71488
2018-02-26 20:54:21.603521 UTC | StdForwardProgress         0
2018-02-26 20:54:21.603618 UTC | -----------------------  -----------
2018-02-26 20:54:21.603918 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #257 | Training started
2018-02-26 20:55:02.199709 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #257 | Training finished
2018-02-26 20:55:02.199897 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #257 | Collecting samples for evaluation
2018-02-26 20:55:04.870458 UTC | -----------------------  -----------
2018-02-26 20:55:04.870746 UTC | Epoch                    257
2018-02-26 20:55:04.870851 UTC | AverageReturn              0
2018-02-26 20:55:04.871056 UTC | StdReturn                  0
2018-02-26 20:55:04.871164 UTC | MaxReturn                  0
2018-02-26 20:55:04.871265 UTC | MinReturn                  0
2018-02-26 20:55:04.871366 UTC | AverageEsReturn           -7.45455
2018-02-26 20:55:04.871466 UTC | StdEsReturn                8.72576
2018-02-26 20:55:04.871565 UTC | MaxEsReturn                0
2018-02-26 20:55:04.871660 UTC | MinEsReturn              -50
2018-02-26 20:55:04.871755 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:55:04.871848 UTC | AverageQLoss               0.028175
2018-02-26 20:55:04.871952 UTC | AveragePolicySurr         -0.523864
2018-02-26 20:55:04.872046 UTC | AverageQ                   0.412699
2018-02-26 20:55:04.872140 UTC | AverageAbsQ                0.473217
2018-02-26 20:55:04.872245 UTC | AverageY                   0.412821
2018-02-26 20:55:04.872339 UTC | AverageAbsY                0.492268
2018-02-26 20:55:04.872432 UTC | AverageAbsQYDiff           0.0728931
2018-02-26 20:55:04.872518 UTC | AverageAction              0.739908
2018-02-26 20:55:04.872610 UTC | PolicyRegParamNorm        36.5366
2018-02-26 20:55:04.872703 UTC | QFunRegParamNorm          22.7175
2018-02-26 20:55:04.872796 UTC | AverageForwardProgress     1.53337
2018-02-26 20:55:04.872889 UTC | MaxForwardProgress         1.53337
2018-02-26 20:55:04.872997 UTC | MinForwardProgress         1.53337
2018-02-26 20:55:04.873107 UTC | StdForwardProgress         0
2018-02-26 20:55:04.873205 UTC | -----------------------  -----------
2018-02-26 20:55:04.873508 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #258 | Training started
2018-02-26 20:55:45.304120 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #258 | Training finished
2018-02-26 20:55:45.304305 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #258 | Collecting samples for evaluation
2018-02-26 20:55:48.205149 UTC | -----------------------  -----------
2018-02-26 20:55:48.205473 UTC | Epoch                    258
2018-02-26 20:55:48.205582 UTC | AverageReturn              0
2018-02-26 20:55:48.205696 UTC | StdReturn                  0
2018-02-26 20:55:48.205797 UTC | MaxReturn                  0
2018-02-26 20:55:48.205898 UTC | MinReturn                  0
2018-02-26 20:55:48.206046 UTC | AverageEsReturn           -9.27778
2018-02-26 20:55:48.206147 UTC | StdEsReturn               11.6824
2018-02-26 20:55:48.206243 UTC | MaxEsReturn                0
2018-02-26 20:55:48.206336 UTC | MinEsReturn              -54
2018-02-26 20:55:48.206430 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:55:48.206528 UTC | AverageQLoss               0.0279109
2018-02-26 20:55:48.206623 UTC | AveragePolicySurr         -0.52412
2018-02-26 20:55:48.206716 UTC | AverageQ                   0.41627
2018-02-26 20:55:48.206809 UTC | AverageAbsQ                0.475805
2018-02-26 20:55:48.206902 UTC | AverageY                   0.416197
2018-02-26 20:55:48.207011 UTC | AverageAbsY                0.494212
2018-02-26 20:55:48.207105 UTC | AverageAbsQYDiff           0.07256
2018-02-26 20:55:48.207198 UTC | AverageAction              0.735303
2018-02-26 20:55:48.207291 UTC | PolicyRegParamNorm        36.554
2018-02-26 20:55:48.207385 UTC | QFunRegParamNorm          22.7555
2018-02-26 20:55:48.207478 UTC | AverageForwardProgress     2.14399
2018-02-26 20:55:48.207570 UTC | MaxForwardProgress         2.14399
2018-02-26 20:55:48.207664 UTC | MinForwardProgress         2.14399
2018-02-26 20:55:48.207757 UTC | StdForwardProgress         0
2018-02-26 20:55:48.207851 UTC | -----------------------  -----------
2018-02-26 20:55:48.208181 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #259 | Training started
2018-02-26 20:56:28.420589 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #259 | Training finished
2018-02-26 20:56:28.420821 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #259 | Collecting samples for evaluation
2018-02-26 20:56:31.591061 UTC | -----------------------  -------------
2018-02-26 20:56:31.591347 UTC | Epoch                    259
2018-02-26 20:56:31.591467 UTC | AverageReturn              0
2018-02-26 20:56:31.591574 UTC | StdReturn                  0
2018-02-26 20:56:31.591677 UTC | MaxReturn                  0
2018-02-26 20:56:31.591781 UTC | MinReturn                  0
2018-02-26 20:56:31.591880 UTC | AverageEsReturn           -7.40351
2018-02-26 20:56:31.591979 UTC | StdEsReturn                8.85331
2018-02-26 20:56:31.592066 UTC | MaxEsReturn                0
2018-02-26 20:56:31.592148 UTC | MinEsReturn              -40
2018-02-26 20:56:31.592239 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:56:31.592341 UTC | AverageQLoss               0.0297275
2018-02-26 20:56:31.592446 UTC | AveragePolicySurr         -0.525828
2018-02-26 20:56:31.592541 UTC | AverageQ                   0.412795
2018-02-26 20:56:31.592636 UTC | AverageAbsQ                0.474343
2018-02-26 20:56:31.592739 UTC | AverageY                   0.412816
2018-02-26 20:56:31.592835 UTC | AverageAbsY                0.493291
2018-02-26 20:56:31.592928 UTC | AverageAbsQYDiff           0.0724217
2018-02-26 20:56:31.593022 UTC | AverageAction              0.730043
2018-02-26 20:56:31.593195 UTC | PolicyRegParamNorm        36.576
2018-02-26 20:56:31.593293 UTC | QFunRegParamNorm          22.7787
2018-02-26 20:56:31.593386 UTC | AverageForwardProgress     1.68198
2018-02-26 20:56:31.593492 UTC | MaxForwardProgress         1.68198
2018-02-26 20:56:31.593586 UTC | MinForwardProgress         1.68198
2018-02-26 20:56:31.593679 UTC | StdForwardProgress         4.44089e-16
2018-02-26 20:56:31.593773 UTC | -----------------------  -------------
2018-02-26 20:56:31.594244 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #260 | Training started
2018-02-26 20:57:12.548587 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #260 | Training finished
2018-02-26 20:57:12.548786 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #260 | Collecting samples for evaluation
2018-02-26 20:57:15.391120 UTC | -----------------------  -------------
2018-02-26 20:57:15.391403 UTC | Epoch                    260
2018-02-26 20:57:15.391509 UTC | AverageReturn              0
2018-02-26 20:57:15.391593 UTC | StdReturn                  0
2018-02-26 20:57:15.391696 UTC | MaxReturn                  0
2018-02-26 20:57:15.391799 UTC | MinReturn                  0
2018-02-26 20:57:15.391900 UTC | AverageEsReturn           -9.58491
2018-02-26 20:57:15.392014 UTC | StdEsReturn               10.3403
2018-02-26 20:57:15.392113 UTC | MaxEsReturn                0
2018-02-26 20:57:15.392209 UTC | MinEsReturn              -50
2018-02-26 20:57:15.392303 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:57:15.392397 UTC | AverageQLoss               0.0266842
2018-02-26 20:57:15.392487 UTC | AveragePolicySurr         -0.524028
2018-02-26 20:57:15.392583 UTC | AverageQ                   0.415606
2018-02-26 20:57:15.392680 UTC | AverageAbsQ                0.475885
2018-02-26 20:57:15.392774 UTC | AverageY                   0.415591
2018-02-26 20:57:15.392870 UTC | AverageAbsY                0.494228
2018-02-26 20:57:15.392975 UTC | AverageAbsQYDiff           0.0702344
2018-02-26 20:57:15.393069 UTC | AverageAction              0.736517
2018-02-26 20:57:15.393185 UTC | PolicyRegParamNorm        36.6038
2018-02-26 20:57:15.393281 UTC | QFunRegParamNorm          22.8075
2018-02-26 20:57:15.393374 UTC | AverageForwardProgress     2.37364
2018-02-26 20:57:15.393470 UTC | MaxForwardProgress         2.37364
2018-02-26 20:57:15.393564 UTC | MinForwardProgress         2.37364
2018-02-26 20:57:15.393659 UTC | StdForwardProgress         4.44089e-16
2018-02-26 20:57:15.393754 UTC | -----------------------  -------------
2018-02-26 20:57:15.394072 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #261 | Training started
2018-02-26 20:57:55.894568 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #261 | Training finished
2018-02-26 20:57:55.894792 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #261 | Collecting samples for evaluation
2018-02-26 20:57:58.888115 UTC | -----------------------  -----------
2018-02-26 20:57:58.888407 UTC | Epoch                    261
2018-02-26 20:57:58.888543 UTC | AverageReturn              0
2018-02-26 20:57:58.888648 UTC | StdReturn                  0
2018-02-26 20:57:58.888753 UTC | MaxReturn                  0
2018-02-26 20:57:58.888855 UTC | MinReturn                  0
2018-02-26 20:57:58.888954 UTC | AverageEsReturn           -8.59813
2018-02-26 20:57:58.889043 UTC | StdEsReturn                9.69137
2018-02-26 20:57:58.889166 UTC | MaxEsReturn                0
2018-02-26 20:57:58.889263 UTC | MinEsReturn              -40
2018-02-26 20:57:58.889359 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:57:58.889464 UTC | AverageQLoss               0.0272806
2018-02-26 20:57:58.889561 UTC | AveragePolicySurr         -0.528786
2018-02-26 20:57:58.889655 UTC | AverageQ                   0.416566
2018-02-26 20:57:58.889760 UTC | AverageAbsQ                0.475453
2018-02-26 20:57:58.889855 UTC | AverageY                   0.416504
2018-02-26 20:57:58.889951 UTC | AverageAbsY                0.4942
2018-02-26 20:57:58.890039 UTC | AverageAbsQYDiff           0.0717348
2018-02-26 20:57:58.890131 UTC | AverageAction              0.714915
2018-02-26 20:57:58.890226 UTC | PolicyRegParamNorm        36.632
2018-02-26 20:57:58.890321 UTC | QFunRegParamNorm          22.8468
2018-02-26 20:57:58.890424 UTC | AverageForwardProgress     2.13326
2018-02-26 20:57:58.890522 UTC | MaxForwardProgress         2.13326
2018-02-26 20:57:58.890616 UTC | MinForwardProgress         2.13326
2018-02-26 20:57:58.890710 UTC | StdForwardProgress         0
2018-02-26 20:57:58.890804 UTC | -----------------------  -----------
2018-02-26 20:57:58.891146 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #262 | Training started
2018-02-26 20:58:39.700114 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #262 | Training finished
2018-02-26 20:58:39.700336 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #262 | Collecting samples for evaluation
2018-02-26 20:58:42.897907 UTC | -----------------------  -------------
2018-02-26 20:58:42.898230 UTC | Epoch                    262
2018-02-26 20:58:42.898335 UTC | AverageReturn              0
2018-02-26 20:58:42.898530 UTC | StdReturn                  0
2018-02-26 20:58:42.898663 UTC | MaxReturn                  0
2018-02-26 20:58:42.898789 UTC | MinReturn                  0
2018-02-26 20:58:42.898882 UTC | AverageEsReturn           -9.1068
2018-02-26 20:58:42.898967 UTC | StdEsReturn               11.3471
2018-02-26 20:58:42.899050 UTC | MaxEsReturn                0
2018-02-26 20:58:42.899148 UTC | MinEsReturn              -54
2018-02-26 20:58:42.899295 UTC | AverageDiscountedReturn   -0.29209
2018-02-26 20:58:42.899496 UTC | AverageQLoss               0.0280641
2018-02-26 20:58:42.899588 UTC | AveragePolicySurr         -0.530483
2018-02-26 20:58:42.899685 UTC | AverageQ                   0.418429
2018-02-26 20:58:42.899781 UTC | AverageAbsQ                0.478164
2018-02-26 20:58:42.899876 UTC | AverageY                   0.418538
2018-02-26 20:58:42.899965 UTC | AverageAbsY                0.497208
2018-02-26 20:58:42.900059 UTC | AverageAbsQYDiff           0.0730946
2018-02-26 20:58:42.900153 UTC | AverageAction              0.702121
2018-02-26 20:58:42.900249 UTC | PolicyRegParamNorm        36.6582
2018-02-26 20:58:42.900343 UTC | QFunRegParamNorm          22.9
2018-02-26 20:58:42.900450 UTC | AverageForwardProgress     1.79297
2018-02-26 20:58:42.900544 UTC | MaxForwardProgress         1.79297
2018-02-26 20:58:42.900640 UTC | MinForwardProgress         1.79297
2018-02-26 20:58:42.900735 UTC | StdForwardProgress         2.22045e-16
2018-02-26 20:58:42.900831 UTC | -----------------------  -------------
2018-02-26 20:58:42.901181 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #263 | Training started
2018-02-26 20:59:23.637665 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #263 | Training finished
2018-02-26 20:59:23.637860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #263 | Collecting samples for evaluation
2018-02-26 20:59:26.659375 UTC | -----------------------  -------------
2018-02-26 20:59:26.659680 UTC | Epoch                    263
